time_s,pressure_alt_ft,indicated_airspeed_kts,heading_deg,latitude,longitude,ground_speed_kts,pitch_att_deg,roll_att_deg,vert_accel_g,long_accel_g,lat_accel_g,thrust_pct,oat_c,pitch_input_pct,lat_input_pct,rudder_input_pct
0.0,0,0.0,090.0,33.9425,-118.4081,0.0,2.1,0.0,1.00,0.00,0.00,85.0,22.0,5.0,0.0,0.0
0.5,0,18.0,090.0,33.9425,-118.4081,15.0,2.5,0.0,1.01,0.10,0.00,87.0,22.0,5.2,0.0,0.0
1.0,0,36.0,090.0,33.9425,-118.4080,32.0,3.0,0.1,1.02,0.12,0.01,88.0,21.9,5.5,0.0,0.1
1.5,0,54.0,090.0,33.9426,-118.4079,50.0,3.5,0.2,1.03,0.13,0.01,89.0,21.8,5.8,0.1,0.1
2.0,50,72.0,090.0,33.9427,-118.4078,68.0,5.0,0.5,1.05,0.14,0.01,90.0,21.7,7.0,0.2,0.1
2.5,150,90.0,090.0,33.9428,-118.4076,87.0,6.0,0.8,1.06,0.14,0.02,91.0,21.5,8.0,0.2,0.2
3.0,300,108.0,090.1,33.9430,-118.4074,105.0,7.5,1.0,1.07,0.15,0.02,91.0,21.3,9.0,0.3,0.2
3.5,500,124.0,090.1,33.9432,-118.4071,122.0,8.2,1.2,1.06,0.14,0.02,91.0,21.0,9.5,0.3,0.2
4.0,750,138.0,090.2,33.9435,-118.4068,138.0,8.5,1.3,1.05,0.13,0.02,90.0,20.7,9.8,0.3,0.2
4.5,1050,150.0,090.2,33.9438,-118.4064,151.0,8.7,1.2,1.04,0.12,0.02,89.5,20.3,10.0,0.3,0.1
5.0,1400,160.0,090.3,33.9442,-118.4059,162.0,8.5,1.1,1.03,0.11,0.01,89.0,19.9,9.8,0.2,0.1
5.5,1800,168.0,090.3,33.9447,-118.4054,170.0,8.0,1.0,1.02,0.10,0.01,88.5,19.4,9.5,0.2,0.1
6.0,2200,174.0,090.4,33.9453,-118.4048,176.0,7.5,0.9,1.01,0.09,0.01,88.0,19.0,9.0,0.2,0.1
6.5,2650,180.0,090.4,33.9459,-118.4041,182.0,7.0,0.8,1.00,0.08,0.01,87.5,18.5,8.5,0.1,0.1
7.0,3100,185.0,090.5,33.9466,-118.4034,187.0,6.5,0.7,1.00,0.07,0.01,87.0,18.0,8.0,0.1,0.0
7.5,3580,190.0,090.5,33.9474,-118.4026,192.0,6.0,0.6,1.00,0.06,0.01,86.5,17.5,7.5,0.1,0.0
8.0,4080,194.0,090.6,33.9483,-118.4017,196.0,5.5,0.5,1.00,0.05,0.00,86.0,17.0,7.0,0.1,0.0
8.5,4600,197.0,090.6,33.9492,-118.4008,199.0,5.0,0.4,1.00,0.05,0.00,85.5,16.4,6.5,0.0,0.0
9.0,5140,200.0,090.7,33.9502,-118.3997,202.0,4.5,0.3,1.00,0.04,0.00,85.0,15.9,6.0,0.0,0.0
9.5,5700,202.0,090.7,33.9513,-118.3986,204.0,4.0,0.3,1.00,0.03,0.00,84.5,15.3,5.5,0.0,0.0
10.0,6270,204.0,090.8,33.9524,-118.3974,206.0,3.5,0.2,1.00,0.03,0.00,84.0,14.7,5.0,0.0,0.0
10.5,6860,205.0,090.8,33.9536,-118.3961,207.0,3.0,0.2,1.00,0.02,0.00,83.5,14.1,4.5,0.0,0.0
11.0,7460,207.0,090.9,33.9549,-118.3947,209.0,2.5,0.1,1.00,0.02,0.00,83.0,13.5,4.0,0.0,0.0
11.5,8070,208.0,090.9,33.9562,-118.3933,210.0,2.0,0.1,1.00,0.01,0.00,82.5,12.8,3.5,0.0,0.0
12.0,8690,209.0,091.0,33.9576,-118.3918,211.0,1.5,0.0,1.00,0.01,0.00,82.0,12.2,3.0,0.0,0.0
12.5,9320,210.0,091.0,33.9590,-118.3902,212.0,1.0,0.0,1.00,0.01,0.00,81.5,11.5,2.5,0.0,0.0
13.0,9960,211.0,091.1,33.9605,-118.3886,213.0,0.5,0.0,1.00,0.00,0.00,81.0,10.8,2.0,0.0,0.0
13.5,10600,212.0,091.1,33.9620,-118.3869,213.0,0.0,0.0,1.00,0.00,0.00,80.5,10.1,1.5,0.0,0.0
14.0,11250,212.0,091.2,33.9636,-118.3851,213.5,0.0,0.0,1.00,0.00,0.00,80.0,9.4,1.0,0.0,0.0
14.5,11900,213.0,091.2,33.9652,-118.3833,214.0,-0.2,0.0,1.00,0.00,0.00,80.0,8.7,0.5,0.0,0.0
15.0,12560,213.0,091.3,33.9669,-118.3814,214.0,-0.5,0.0,1.00,0.00,0.00,79.5,8.0,0.0,0.0,0.0
15.5,13220,214.0,091.3,33.9686,-118.3794,215.0,-0.5,0.0,1.00,0.00,0.00,79.5,7.2,0.0,0.0,0.0
16.0,13890,214.0,091.4,33.9704,-118.3774,215.0,-0.5,0.0,1.00,0.00,0.00,79.0,6.5,0.0,0.0,0.0
16.5,14560,215.0,091.4,33.9722,-118.3753,215.5,-0.5,0.0,1.00,0.00,0.00,79.0,5.7,0.0,0.0,0.0
17.0,15240,215.0,091.5,33.9741,-118.3731,215.5,-0.5,-0.1,1.00,0.00,0.00,78.5,5.0,0.0,0.0,0.0
17.5,15920,216.0,091.5,33.9760,-118.3709,216.0,-0.5,-0.1,1.00,0.00,0.00,78.5,4.2,0.0,0.0,0.0
18.0,16600,216.0,091.6,33.9780,-118.3686,216.0,-0.5,-0.1,1.00,0.00,0.00,78.0,3.4,0.0,0.0,0.0
18.5,17290,216.0,091.6,33.9800,-118.3663,216.5,-0.5,-0.1,1.00,0.00,0.00,78.0,2.7,0.0,0.0,0.0
19.0,17980,217.0,091.7,33.9820,-118.3639,216.5,-0.5,-0.1,1.00,0.00,0.00,77.5,1.9,0.0,0.0,0.0
19.5,18670,217.0,091.7,33.9841,-118.3614,217.0,-0.5,-0.1,1.00,0.00,0.00,77.5,1.1,0.0,0.0,0.0
20.0,19370,217.0,091.8,33.9862,-118.3589,217.0,-0.5,-0.1,1.00,0.00,0.00,77.0,0.3,0.0,0.0,0.0
20.5,20070,218.0,091.8,33.9883,-118.3563,217.5,-0.5,-0.1,1.00,0.00,0.00,77.0,-0.5,0.0,0.0,0.0
